"ZIP","NAME","Total","White","Black","Asian","Latinx","Other","White_key","Black_key","Asian_key","Latinx_key","Other_key","Population","Cases","Rate","Population_key","Cases_key","Rate_key"
"94080","San Mateo",67597,20.2227909522612,1.66131633060639,39.4159504120005,33.6523810228265,5.04756128230543,"20.22%","1.66%","39.42%","33.65%","5.05%",-1,-1,-1,"No Data","No Data","No Data"
"94102","San Francisco",31067,34.9502687739402,9.91405671612966,29.2078411175846,20.996555830946,4.93127756139956,"34.95%","9.91%","29.21%","21%","4.93%",31067,903,2906.62117359256,"31,067","903","2907"
"94103","San Francisco",28735,32.723159909518,8.46702627457804,30.5724725943971,20.1914042108926,8.04593701061423,"32.72%","8.47%","30.57%","20.19%","8.05%",28735,757,2634.41795719506,"28,735","757","2634"
"94123","San Francisco",25941,78.8905593462087,1.18730966423808,8.91253228480012,7.1546971974866,3.85490150726649,"78.89%","1.19%","8.91%","7.15%","3.85%",25941,295,1137.19594464361,"25,941","295","1137"
"94127","San Francisco",21423,48.3545721887691,2.74471362554264,32.6985016104187,10.4887270690379,5.71348550623162,"48.35%","2.74%","32.7%","10.49%","5.71%",21423,155,723.52144891005,"21,423","155","724"
"94128","San Mateo",135,36.2962962962963,0,0,33.3333333333333,30.3703703703704,"36.3%","0%","0%","33.33%","30.37%",-1,-1,-1,"No Data","No Data","No Data"
"94301","Santa Clara",17191,64.952591472282,1.89052411145367,21.9300796928625,5.2062125530801,6.02059217032168,"64.95%","1.89%","21.93%","5.21%","6.02%",17191,141,820,"17,191","141","820"
"94598","Contra Costa",27780,66.5334773218142,1.51547876169906,16.5154787616991,10.1259899208063,5.30957523398128,"66.53%","1.52%","16.52%","10.13%","5.31%",-1,-1,-1,"No Data","No Data","No Data"
"94923","Sonoma",846,94.9172576832151,0,0,5.08274231678487,0,"94.92%","0%","0%","5.08%","0%",-1,-1,138.7,"No Data","No Data","139"
"94586","Alameda",899,81.0901001112347,0.444938820912125,8.34260289210233,9.67741935483871,0.444938820912125,"81.09%","0.44%","8.34%","9.68%","0.44%",1041,13,1248.79923151," 1,041","13","1249"
"94588","Alameda",36316,45.4290120057275,1.88897455666924,40.7120828285053,7.5201013327459,4.44982927635202,"45.43%","1.89%","40.71%","7.52%","4.45%",32788,278,847.87117238,"32,788","278","848"
"95450","Sonoma",298,86.241610738255,4.02684563758389,0.671140939597315,8.05369127516778,1.00671140939597,"86.24%","4.03%","0.67%","8.05%","1.01%",-1,-1,268.1,"No Data","No Data","268"
"95030","Santa Clara",13288,78.5445514750151,0.639674894641782,11.4087898856111,6.84828416616496,2.55869957856713,"78.54%","0.64%","11.41%","6.85%","2.56%",13288,81,610,"13,288","81","610"
"94579","Alameda",22040,22.7495462794918,4.73684210526316,48.489110707804,19.6370235934664,4.38747731397459,"22.75%","4.74%","48.49%","19.64%","4.39%",20385,266,1304.88103998,"20,385","266","1305"
"94551","Alameda",45753,51.7605402924398,1.80753174655214,18.6567001070968,23.4432714794658,4.33195637444539,"51.76%","1.81%","18.66%","23.44%","4.33%",40466,652,1611.22918005,"40,466","652","1611"
"94806","Contra Costa",64410,12.181338301506,14.275733581742,17.6975624902965,51.1799410029499,4.66542462350567,"12.18%","14.28%","17.7%","51.18%","4.67%",-1,-1,-1,"No Data","No Data","No Data"
"94552","Alameda",15412,33.5452893848949,9.05787697897742,41.2989878017129,9.99221385933039,6.10563197508435,"33.55%","9.06%","41.3%","9.99%","6.11%",15034,107,711.7201011,"15,034","107","712"
"94903","Marin",30048,71.2326943556975,1.88032481363152,7.75425985090522,12.5898562300319,6.54286474973376,"71.23%","1.88%","7.75%","12.59%","6.54%",-1,-1,-1,"No Data","No Data","No Data"
"94920","Marin",12797,82.7850277408768,0.421973900132844,4.00093771977807,7.46268656716418,5.32937407204814,"82.79%","0.42%","4%","7.46%","5.33%",-1,-1,-1,"No Data","No Data","No Data"
"94922","Sonoma",603,74.9585406301824,2.48756218905473,0,22.5538971807629,0,"74.96%","2.49%","0%","22.55%","0%",-1,-1,716.8,"No Data","No Data","717"
"95054","Santa Clara",24264,24.4353775140125,3.28882294757666,57.6615562149687,10.6577645895153,3.9564787339268,"24.44%","3.29%","57.66%","10.66%","3.96%",24264,307,1265,"24,264","307","1265"
"94589","Solano",30668,17.989435241946,22.7729229163949,22.6196687100561,31.0616929698709,5.5562801617321,"17.99%","22.77%","22.62%","31.06%","5.56%",-1,-1,-1,"No Data","No Data","No Data"
"94595","Contra Costa",17938,81.4806555914818,2.04036124428587,9.01995763184302,5.45768759058981,2.00133794179953,"81.48%","2.04%","9.02%","5.46%","2%",-1,-1,-1,"No Data","No Data","No Data"
"94597","Contra Costa",22734,63.3984340635172,1.71989091228996,18.2370018474532,10.8515879299727,5.79308524676696,"63.4%","1.72%","18.24%","10.85%","5.79%",-1,-1,-1,"No Data","No Data","No Data"
"94937","Marin",816,72.1813725490196,0,0,26.9607843137255,0.857843137254902,"72.18%","0%","0%","26.96%","0.86%",-1,-1,-1,"No Data","No Data","No Data"
"94941","Marin",32013,81.0826851591541,1.03083122481492,6.3911535938525,6.35991628400962,5.13541373816887,"81.08%","1.03%","6.39%","6.36%","5.14%",-1,-1,-1,"No Data","No Data","No Data"
"94607","Alameda",26254,22.1680505827683,31.5951854955435,26.7425916050888,14.0283385388893,5.46583377771006,"22.17%","31.6%","26.74%","14.03%","5.47%",28264,458,1620.43589018,"28,264","458","1620"
"94925","Marin",9866,78.5728765457125,1.52037299817555,5.53415771335901,8.22015001013582,6.15244273261707,"78.57%","1.52%","5.53%","8.22%","6.15%",-1,-1,-1,"No Data","No Data","No Data"
"94931","Sonoma",8601,72.956632949657,2.38344378560632,1.74398325776073,18.2653179862807,4.65062202069527,"72.96%","2.38%","1.74%","18.27%","4.65%",8923,29,325," 8,923","29","325"
"94563","Contra Costa",19341,72.0283335918515,1.25122796132568,15.5834755183289,5.51677782948141,5.62018509901246,"72.03%","1.25%","15.58%","5.52%","5.62%",-1,-1,-1,"No Data","No Data","No Data"
"94938","Marin",790,92.7848101265823,0,0,0,7.21518987341772,"92.78%","0%","0%","0%","7.22%",-1,-1,-1,"No Data","No Data","No Data"
"94940","Marin",234,71.3675213675214,0,0,0,28.6324786324786,"71.37%","0%","0%","0%","28.63%",-1,-1,-1,"No Data","No Data","No Data"
"95070","Santa Clara",31308,43.5894978919126,0.459946339593714,48.7638942123419,3.2292065925642,3.95745496358758,"43.59%","0.46%","48.76%","3.23%","3.96%",31308,176,562,"31,308","176","562"
"94549","Contra Costa",29639,74.034211680556,1.08303249097473,12.3857080198387,7.92199466918587,4.57505313944465,"74.03%","1.08%","12.39%","7.92%","4.58%",-1,-1,-1,"No Data","No Data","No Data"
"94608","Alameda",30289,40.4767407309584,24.0219221499554,15.3818217834858,12.7372973686817,7.38221796691868,"40.48%","24.02%","15.38%","12.74%","7.38%",32602,388,1190.11103613,"32,602","388","1190"
"94612","Alameda",16062,31.3099240443282,26.5346781222762,26.5222263728054,9.6002988419873,6.03287261860291,"31.31%","26.53%","26.52%","9.6%","6.03%",19181,170,886.29372817,"19,181","170","886"
"95008","Santa Clara",46513,52.85834067895,3.08730892438673,20.8199858104186,18.1024659772537,5.13189860899104,"52.86%","3.09%","20.82%","18.1%","5.13%",46513,530,1139,"46,513","530","1139"
"94965","Marin",11408,70.9239130434783,7.81030855539972,4.94389901823282,12.7717391304348,3.55014025245442,"70.92%","7.81%","4.94%","12.77%","3.55%",-1,-1,-1,"No Data","No Data","No Data"
"94560","Alameda",46276,24.6283170541966,4.75840608522776,32.3234506007434,33.4644308064656,4.82539545336676,"24.63%","4.76%","32.32%","33.46%","4.83%",49183,759,1543.21615192,"49,183","759","1543"
"94619","Alameda",24308,33.6391311502386,21.9145960177719,19.2529208491032,17.2494651966431,7.94388678624321,"33.64%","21.91%","19.25%","17.25%","7.94%",23664,462,1952.3326572,"23,664","462","1952"
"94947","Marin",26573,68.5394949761036,2.53264591878975,6.32596996951793,17.6457306288338,4.95615850675498,"68.54%","2.53%","6.33%","17.65%","4.96%",-1,-1,-1,"No Data","No Data","No Data"
"94950","Marin",134,90.2985074626866,9.70149253731343,0,0,0,"90.3%","9.7%","0%","0%","0%",-1,-1,-1,"No Data","No Data","No Data"
"94621","Alameda",35287,3.8031002918922,29.9657097514665,2.46833111344121,60.3593391333919,3.40351970980814,"3.8%","29.97%","2.47%","60.36%","3.4%",31847,1703,5347.44245926,"31,847","1703","5347"
"94702","Alameda",17092,48.3852094547157,18.2131991575006,12.5497308682425,12.6023870816756,8.24947343786567,"48.39%","18.21%","12.55%","12.6%","8.25%",16364,142,867.75849426,"16,364","142","868"
"94703","Alameda",21937,52.4228472443816,11.4509732415554,16.2829922049505,12.3262068651137,7.51698044399872,"52.42%","11.45%","16.28%","12.33%","7.52%",20296,200,985.41584549,"20,296","200","985"
"94566","Alameda",45910,56.7632324112394,1.91461555216728,25.9202788063603,10.4378131126116,4.96406011762143,"56.76%","1.91%","25.92%","10.44%","4.96%",47061,378,803.21285141,"47,061","378","803"
"94572","Contra Costa",10411,25.098453558736,14.7632311977716,16.5305926423975,33.6086831236193,9.99903947747575,"25.1%","14.76%","16.53%","33.61%","10%",-1,-1,-1,"No Data","No Data","No Data"
"94577","Alameda",48088,26.2581101314257,10.7656795874231,28.6661953086009,28.7514556646149,5.55855930793545,"26.26%","10.77%","28.67%","28.75%","5.56%",48690,883,1813.5140686,"48,690","883","1814"
"94705","Alameda",13365,71.7471006359895,3.17994762439207,12.3456790123457,7.69921436588103,5.02805836139169,"71.75%","3.18%","12.35%","7.7%","5.03%",12914,85,658.20040266,"12,914","85","658"
"94707","Alameda",11916,74.7650218194025,1.6028868747902,10.918093319906,4.85901309164149,7.85498489425982,"74.77%","1.6%","10.92%","4.86%","7.85%",9445,31,328.21598729," 9,445","31","328"
"94970","Marin",689,88.9695210449927,1.30624092888244,0,6.09579100145138,3.62844702467344,"88.97%","1.31%","0%","6.1%","3.63%",-1,-1,-1,"No Data","No Data","No Data"
"95002","Santa Clara",2146,20.2236719478099,3.68126747437092,16.6356011183597,56.663560111836,2.79589934762349,"20.22%","3.68%","16.64%","56.66%","2.8%",2146,51,2377," 2,146","51","2377"
"95032","Santa Clara",26281,68.5400098930786,1.64757809824588,16.2474791674594,8.23028043072942,5.33465241048666,"68.54%","1.65%","16.25%","8.23%","5.33%",26281,206,784,"26,281","206","784"
"94804","Contra Costa",41510,16.7092266923633,23.5581787521079,13.8737653577451,39.6145507106721,6.24427848711154,"16.71%","23.56%","13.87%","39.61%","6.24%",-1,-1,-1,"No Data","No Data","No Data"
"94805","Contra Costa",14208,33.7978603603604,13.4572072072072,14.6326013513514,33.9667792792793,4.1455518018018,"33.8%","13.46%","14.63%","33.97%","4.15%",-1,-1,-1,"No Data","No Data","No Data"
"95120","Santa Clara",37774,51.265420659713,1.94578281357548,34.6481706994229,6.54947847725949,5.59114735002912,"51.27%","1.95%","34.65%","6.55%","5.59%",37774,257,680,"37,774","257","680"
"95135","Santa Clara",22358,26.0220055461132,1.37758296806512,55.3045889614456,14.1560067984614,3.13981572591466,"26.02%","1.38%","55.3%","14.16%","3.14%",22358,122,546,"22,358","122","546"
"95121","Santa Clara",38102,9.209490315469,2.91323290116004,56.5849561702798,28.1061361608315,3.18618445225972,"9.21%","2.91%","56.58%","28.11%","3.19%",38102,718,1884,"38,102","718","1884"
"95123","Santa Clara",67186,40.2107581936713,3.83859732682404,23.0122346917513,27.4104724198494,5.52793736790403,"40.21%","3.84%","23.01%","27.41%","5.53%",67186,1106,1646,"67,186","1106","1646"
"95124","Santa Clara",51170,56.359194840727,1.47547391049443,20.6976744186046,16.8829392222005,4.58471760797342,"56.36%","1.48%","20.7%","16.88%","4.58%",51170,396,774,"51,170","396","774"
"95125","Santa Clara",53574,54.4816515473924,1.95617277037369,14.0049277634674,24.1908388397357,5.36640907903087,"54.48%","1.96%","14%","24.19%","5.37%",53574,796,1486,"53,574","796","1486"
"95126","Santa Clara",35988,38.8296098699567,5.10447927086807,16.1692786484384,34.2114038012671,5.68522840946982,"38.83%","5.1%","16.17%","34.21%","5.69%",35988,715,1987,"35,988","715","1987"
"95403","Sonoma",45355,54.6488810494984,2.57964943225664,4.79770697828244,31.9832433028332,5.99051923712931,"54.65%","2.58%","4.8%","31.98%","5.99%",43997,166,377.3,"43,997","166","377"
"95127","Santa Clara",65686,13.6178181043145,1.50108090003958,23.82699509789,58.2650793167494,2.78902658100661,"13.62%","1.5%","23.83%","58.27%","2.79%",65686,2045,3113,"65,686","2045","3113"
"95442","Sonoma",3136,84.375,0.159438775510204,0,6.91964285714286,8.54591836734694,"84.38%","0.16%","0%","6.92%","8.55%",3927,12,305.6," 3,927","12","306"
"95110","Santa Clara",20203,19.4822551106271,3.26684155818443,13.5722417462753,60.9711428995694,2.70751868534376,"19.48%","3.27%","13.57%","60.97%","2.71%",20203,732,3623,"20,203","732","3623"
"95111","Santa Clara",62392,8.99794845493012,2.3208103603026,35.1904090267983,50.6026413642775,2.8881907936915,"9%","2.32%","35.19%","50.6%","2.89%",62392,2019,3236,"62,392","2019","3236"
"95112","Santa Clara",61060,23.2427120864723,3.98296757287914,25.1375696036685,42.3157549950868,5.32099574189322,"23.24%","3.98%","25.14%","42.32%","5.32%",61060,1309,2144,"61,060","1309","2144"
"95116","Santa Clara",56481,6.73677873975319,2.40080735114463,23.8133177528726,64.3349090844709,2.71418707175864,"6.74%","2.4%","23.81%","64.33%","2.71%",56481,2010,3559,"56,481","2010","3559"
"95118","Santa Clara",32560,50.4176904176904,1.97481572481572,18.1449631449631,23.3753071253071,6.08722358722359,"50.42%","1.97%","18.14%","23.38%","6.09%",32560,437,1342,"32,560","437","1342"
"95492","Sonoma",29920,59.1711229946524,0.638368983957219,2.8475935828877,33.6597593582888,3.6831550802139,"59.17%","0.64%","2.85%","33.66%","3.68%",28536,115,403,"28,536","115","403"
"94124","San Francisco",35363,7.66054916155304,26.05548171818,36.082911517688,24.7320645872805,5.46899301529848,"7.66%","26.06%","36.08%","24.73%","5.47%",35363,1662,4699.82750332268,"35,363","1662","4700"
"94303","Santa Clara",48039,24.2136597347988,7.29407356522825,18.3767355690168,39.9883428048044,10.1271883261517,"24.21%","7.29%","18.38%","39.99%","10.13%",-1,-1,-1,"No Data","No Data","No Data"
"94528","Contra Costa",307,100,0,0,0,0,"100%","0%","0%","0%","0%",-1,-1,-1,"No Data","No Data","No Data"
"94535","Solano",3857,54.679802955665,14.7523982369717,5.91133004926108,15.6079854809437,9.04848327715841,"54.68%","14.75%","5.91%","15.61%","9.05%",-1,-1,-1,"No Data","No Data","No Data"
"94544","Alameda",79235,14.0051744809743,8.72594181864075,23.0895437622263,48.0633558402221,6.11598409793652,"14.01%","8.73%","23.09%","48.06%","6.12%",78780,2404,3051.53592282,"78,780","2404","3052"
"95133","Santa Clara",28726,9.69156861379935,1.94597228991158,58.9117872310799,27.2296873912135,2.22098447399568,"9.69%","1.95%","58.91%","27.23%","2.22%",28726,532,1852,"28,726","532","1852"
"95436","Sonoma",6352,81.1555415617129,2.44017632241814,1.54282115869018,11.7915617128463,3.06989924433249,"81.16%","2.44%","1.54%","11.79%","3.07%",5102,13,254.8," 5,102","13","255"
"95446","Sonoma",5100,79.3921568627451,1.19607843137255,1.90196078431373,10.8039215686274,6.70588235294118,"79.39%","1.2%","1.9%","10.8%","6.71%",5657,13,229.8," 5,657","13","230"
"94904","Marin",12590,83.2486100079428,1.35027799841144,5.15488482922955,7.37887212073074,2.86735504368546,"83.25%","1.35%","5.15%","7.38%","2.87%",-1,-1,-1,"No Data","No Data","No Data"
"94951","Sonoma",4571,74.4038503609713,2.49398381098228,2.95340188142638,15.554583242179,4.59418070444104,"74.4%","2.49%","2.95%","15.55%","4.59%",4225,15,355," 4,225","15","355"
"94066","San Mateo",43124,32.5294499582599,1.25220294963361,30.4007049438828,27.5090436879696,8.30859846025415,"32.53%","1.25%","30.4%","27.51%","8.31%",-1,-1,-1,"No Data","No Data","No Data"
"94803","Contra Costa",26165,34.3168354672272,13.0900057328492,22.1096885151921,24.0741448499904,6.40932543474107,"34.32%","13.09%","22.11%","24.07%","6.41%",-1,-1,-1,"No Data","No Data","No Data"
"94957","Marin",1400,91.7857142857143,0.928571428571429,2.07142857142857,4.64285714285714,0.571428571428571,"91.79%","0.93%","2.07%","4.64%","0.57%",-1,-1,-1,"No Data","No Data","No Data"
"94521","Contra Costa",43103,63.8888244437742,2.53810639630652,11.6233208825372,17.1496183560309,4.80012992135118,"63.89%","2.54%","11.62%","17.15%","4.8%",-1,-1,-1,"No Data","No Data","No Data"
"94515","Napa",7436,58.6471221086606,0,4.38407746100054,34.5481441635288,2.42065626681011,"58.65%","0%","4.38%","34.55%","2.42%",-1,-1,693.2,"No Data","No Data","693"
"94041","Santa Clara",14394,48.8745310546061,1.81325552313464,25.3855773238849,20.2514936779214,3.67514242045297,"48.87%","1.81%","25.39%","20.25%","3.68%",14394,167,1160,"14,394","167","1160"
"94569","Contra Costa",205,100,0,0,0,0,"100%","0%","0%","0%","0%",-1,-1,-1,"No Data","No Data","No Data"
"94602","Alameda",29933,40.8378712457822,14.064744596265,20.2819630508135,16.8576487488725,7.9577723582668,"40.84%","14.06%","20.28%","16.86%","7.96%",30240,442,1461.64021164,"30,240","442","1462"
"94507","Contra Costa",15646,80.8002045251182,0.741403553623929,8.02761089096255,6.21884187651796,4.21193915377732,"80.8%","0.74%","8.03%","6.22%","4.21%",-1,-1,-1,"No Data","No Data","No Data"
"95465","Sonoma",2104,85.4087452471483,1.47338403041825,1.56844106463878,5.18060836501901,6.36882129277567,"85.41%","1.47%","1.57%","5.18%","6.37%",-1,-1,85.1,"No Data","No Data","85"
"94601","Alameda",52299,9.65984053232375,18.8110671332148,16.9563471576894,50.1577468020421,4.41499837472992,"9.66%","18.81%","16.96%","50.16%","4.41%",53676,2516,4687.38356062,"53,676","2516","4687"
"95452","Sonoma",970,90.2061855670103,0,1.23711340206186,1.54639175257732,7.01030927835052,"90.21%","0%","1.24%","1.55%","7.01%",-1,-1,81.6,"No Data","No Data","82"
"94085","Santa Clara",23612,20.6971031678807,2.46908351685584,39.0140606471286,34.092834152126,3.72691851600881,"20.7%","2.47%","39.01%","34.09%","3.73%",23612,349,1478,"23,612","349","1478"
"94519","Contra Costa",20121,53.0689329556185,2.19173997316237,12.0172953630535,25.4609611848318,7.26107052333383,"53.07%","2.19%","12.02%","25.46%","7.26%",-1,-1,-1,"No Data","No Data","No Data"
"94541","Alameda",66056,21.1472084292116,14.0168947559646,16.3391667675911,43.4767470025433,5.01998304468935,"21.15%","14.02%","16.34%","43.48%","5.02%",67027,1887,2815.28339326,"67,027","1887","2815"
"94403","San Mateo",44300,43.6749435665914,1.31828442437923,26.6952595936795,21.1896162528217,7.12189616252822,"43.67%","1.32%","26.7%","21.19%","7.12%",-1,-1,-1,"No Data","No Data","No Data"
"94971","Marin",288,78.4722222222222,0,9.72222222222222,0,11.8055555555556,"78.47%","0%","9.72%","0%","11.81%",-1,-1,-1,"No Data","No Data","No Data"
"94610","Alameda",31496,51.6287782575565,16.1353822707645,14.503429006858,11.1887223774448,6.54368808737617,"51.63%","16.14%","14.5%","11.19%","6.54%",30892,233,754.24058009,"30,892","233","754"
